2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-55-55:DEBUG:	 					{
2021 02 11 20-55-55:DEBUG:	 					settings: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							levelcapson: 
2021 02 11 20-55-55:DEBUG:	 									{
2021 02 11 20-55-55:DEBUG:	 									}
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					}
2021 02 11 20-55-55:DEBUG:	 			}
2021 02 11 20-55-55:DEBUG:	 
2021 02 11 20-55-55:DEBUG:	 	lastdata print out
2021 02 11 20-55-55:DEBUG:	 		Creating a lastdata record
2021 02 11 20-55-55:DEBUG:	 	Filtering ActiveGames
2021 02 11 20-55-55:DEBUG:	 		Checking gameid default
2021 02 11 20-55-55:DEBUG:	 			Not adding to activegames
2021 02 11 20-55-55:DEBUG:	 		Checking gameid 21011801teh
2021 02 11 20-55-55:DEBUG:	 			Adding 21011801teh
2021 02 11 20-55-55:DEBUG:	 	ActiveGames: #1 ['21011801teh']
2021 02 11 20-55-55:DEBUG:	 	Dserver 805789158001082408.txt
2021 02 11 20-55-55:DEBUG:	 	data after deepcopy and deepupdate clean:
2021 02 11 20-55-55:DEBUG:	 			{
2021 02 11 20-55-55:DEBUG:	 			settings: 
2021 02 11 20-55-55:DEBUG:	 					{
2021 02 11 20-55-55:DEBUG:	 					authority: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							settings: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							default: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							prioritieson: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							resetpriorities: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							editcompleted: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							uncomplete: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							rosterfixed: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							changepriority: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							newgame: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							gameid: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							list: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							roster: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							sideline: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							copy: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							priority: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							games: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							listme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							rosterme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							sidelineme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							mytimezone: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							sidelinefixed: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							levelcapson: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					roles: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							1: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							2: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							3: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							4: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					botannouncechannel: 
2021 02 11 20-55-55:DEBUG:	 							[
2021 02 11 20-55-55:DEBUG:	 							]
2021 02 11 20-55-55:DEBUG:	 					connectionmsgid: 
2021 02 11 20-55-55:DEBUG:	 							[
2021 02 11 20-55-55:DEBUG:	 							]
2021 02 11 20-55-55:DEBUG:	 					nextpriorityreset: 
2021 02 11 20-55-55:DEBUG:	 							
2021 02 11 20-55-55:DEBUG:	 					priorityresetfreq: 
2021 02 11 20-55-55:DEBUG:	 							0
2021 02 11 20-55-55:DEBUG:	 					priorityresetmsg: 
2021 02 11 20-55-55:DEBUG:	 							ATTENTION: All player priorities have been reset to 1!
2021 02 11 20-55-55:DEBUG:	 					playermaxconsecutive: 
2021 02 11 20-55-55:DEBUG:	 							-1
2021 02 11 20-55-55:DEBUG:	 					playermaxroster: 
2021 02 11 20-55-55:DEBUG:	 							1
2021 02 11 20-55-55:DEBUG:	 					playermaxsideline: 
2021 02 11 20-55-55:DEBUG:	 							1
2021 02 11 20-55-55:DEBUG:	 					gmsonlyeditown: 
2021 02 11 20-55-55:DEBUG:	 							0
2021 02 11 20-55-55:DEBUG:	 					prioritieson: 
2021 02 11 20-55-55:DEBUG:	 							1
2021 02 11 20-55-55:DEBUG:	 					levelcapson: 
2021 02 11 20-55-55:DEBUG:	 							1
2021 02 11 20-55-55:DEBUG:	 					}
2021 02 11 20-55-55:DEBUG:	 			GuildID: 
2021 02 11 20-55-55:DEBUG:	 					805789158001082408
2021 02 11 20-55-55:DEBUG:	 			GuildOwnerID: 
2021 02 11 20-55-55:DEBUG:	 					280807972668571648
2021 02 11 20-55-55:DEBUG:	 			GuildName: 
2021 02 11 20-55-55:DEBUG:	 					Archmage's Elite™
2021 02 11 20-55-55:DEBUG:	 			GuildFileName: 
2021 02 11 20-55-55:DEBUG:	 					Dserver 805789158001082408.txt
2021 02 11 20-55-55:DEBUG:	 			BotActive: 
2021 02 11 20-55-55:DEBUG:	 					True
2021 02 11 20-55-55:DEBUG:	 			players: 
2021 02 11 20-55-55:DEBUG:	 					{
2021 02 11 20-55-55:DEBUG:	 					696443928408359003: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					159985870458322944: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					261302296103747584: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					280807972668571648: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					481935721364455444: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					321418824308228097: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					447781039683665940: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					97868554220601344: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					373514236174925827: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					590439531199725578: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					428948367570370572: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					}
2021 02 11 20-55-55:DEBUG:	 			games: 
2021 02 11 20-55-55:DEBUG:	 					{
2021 02 11 20-55-55:DEBUG:	 					default: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							server: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							id: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							gm: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							name: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							session: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							description: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							datetime: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							timezone: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							minplayers: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							maxplayers: 
2021 02 11 20-55-55:DEBUG:	 									7
2021 02 11 20-55-55:DEBUG:	 							sidelineson: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							minsidelines: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							maxsidelines: 
2021 02 11 20-55-55:DEBUG:	 									7
2021 02 11 20-55-55:DEBUG:	 							textchannel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							voicechannel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							image: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							roster: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							sideline: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gpreward: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							xpreward: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							priorityamt: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							duration: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							minlevel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							maxlevel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							tier: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							link: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							completed: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							published: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							publishid: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							publishchannels: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							reminderson: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							remindwhen: 
2021 02 11 20-55-55:DEBUG:	 									60
2021 02 11 20-55-55:DEBUG:	 							remindermsg: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							reminders: 
2021 02 11 20-55-55:DEBUG:	 									{
2021 02 11 20-55-55:DEBUG:	 									}
2021 02 11 20-55-55:DEBUG:	 							whispergmdetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispergmrosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispergmsidelineupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whisperplayersdetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whisperplayersrosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispersidelinedetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispersidelinerosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							rosterlockon: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							rosterlockbeforestart: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							onlygmadd: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					}
2021 02 11 20-55-55:DEBUG:	 			activegames: 
2021 02 11 20-55-55:DEBUG:	 					[
2021 02 11 20-55-55:DEBUG:	 					]
2021 02 11 20-55-55:DEBUG:	 			}
2021 02 11 20-55-55:DEBUG:	 
2021 02 11 20-55-55:DEBUG:	 	lastdata print out
2021 02 11 20-55-55:DEBUG:	 		Creating a lastdata record
2021 02 11 20-55-55:DEBUG:	 	Filtering ActiveGames
2021 02 11 20-55-55:DEBUG:	 		Checking gameid default
2021 02 11 20-55-55:DEBUG:	 			Not adding to activegames
2021 02 11 20-55-55:DEBUG:	 	ActiveGames: #0 []
2021 02 11 20-55-55:DEBUG:	 	Dserver 703539611120566304.txt
2021 02 11 20-55-55:DEBUG:	 	data after deepcopy and deepupdate clean:
2021 02 11 20-55-55:DEBUG:	 			{
2021 02 11 20-55-55:DEBUG:	 			settings: 
2021 02 11 20-55-55:DEBUG:	 					{
2021 02 11 20-55-55:DEBUG:	 					authority: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							settings: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							default: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							prioritieson: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							resetpriorities: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							editcompleted: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							uncomplete: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							rosterfixed: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							changepriority: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							newgame: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							gameid: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							list: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							roster: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							sideline: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							copy: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							priority: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							games: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							listme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							rosterme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							sidelineme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							mytimezone: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							sidelinefixed: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							levelcapson: 
2021 02 11 20-55-55:DEBUG:	 									1
